index,school_type,region,gender,grade,counselling_purpose,question1,question2,question3,question4,question5,question6
S-0155,초등학교,경기도 성남시,여,상,학교 진로 상담 참여,4,3,4,4,5,3
S-0157,초등학교,경기도 성남시,남,상,학교 진로 상담 참여,4,2,3,2,4,2
S-0170,초등학교,경기도 성남시,남,상,학교 진로 상담 참여,4,4,3,3,2,1
S-0188,초등학교,경기도 성남시,남,중,학교 진로 상담 참여,3,2,2,2,2,2
S-0219,초등학교,경기도 성남시,여,상,학교 진로 상담 참여,2,1,3,2,2,3
S-0225,초등학교,경기도 성남시,여,상,학교 진로 상담 참여,5,4,4,4,5,5
S-0242,초등학교,경기도 성남시,여,중,학교 진로 상담 참여,4,2,3,2,4,3
S-0246,초등학교,경기도 성남시,여,하,학교 진로 상담 참여,4,4,3,3,5,4
S-0248,초등학교,경기도 성남시,여,중,학교 진로 상담 참여,3,3,4,2,5,1
S-0252,초등학교,경기도 성남시,여,하,학교 진로 상담 참여,4,2,3,2,5,3
S-0254,초등학교,경기도 성남시,남,중,학교 진로 상담 참여,5,5,5,5,5,5
S-0262,초등학교,경기도 성남시,남,하,학교 진로 상담 참여,5,5,5,5,5,5
S-0272,초등학교,경기도 성남시,여,중,학교 진로 상담 참여,4,4,3,3,4,3
S-0279,초등학교,경기도 성남시,여,상,학교 진로 상담 참여,5,4,3,2,4,3
S-0281,초등학교,경기도 성남시,남,중,학교 진로 상담 참여,5,5,1,1,5,5
S-0305,초등학교,경기도 성남시,여,하,학교 진로 상담 참여,4,3,5,4,5,4
S-0310,초등학교,경기도 성남시,남,중,학교 진로 상담 참여,4,3,2,3,2,4
S-0320,초등학교,경기도 성남시,여,하,학교 진로 상담 참여,5,5,5,1,5,5
S-0325,초등학교,경기도 성남시,여,상,학교 진로 상담 참여,4,4,4,3,3,5
S-0326,초등학교,경기도 성남시,남,하,학교 진로 상담 참여,3,4,4,2,4,3
S-0535,초등학교,경기도 성남시,남,중,학교 진로 상담 참여,5,5,4,5,4,4
S-0552,초등학교,경기도 성남시,남,상,학교 진로 상담 참여,4,4,3,3,4,2
S-0576,초등학교,경기도 성남시,남,상,학교 진로 상담 참여,4,2,4,4,2,4
S-0579,초등학교,경기도 성남시,여,하,학교 진로 상담 참여,5,5,3,3,5,4
S-0604,초등학교,경기도 성남시,여,하,학교 진로 상담 참여,5,4,3,2,2,4
S-0610,초등학교,경기도 성남시,남,중,학교 진로 상담 참여,4,3,4,2,4,4
S-0613,초등학교,경기도 성남시,남,상,학교 진로 상담 참여,4,3,4,2,5,4
S-0615,초등학교,경기도 성남시,남,상,학교 진로 상담 참여,3,1,5,3,1,4
S-0616,초등학교,경기도 성남시,여,상,학교 진로 상담 참여,4,4,2,2,3,3
S-0622,초등학교,경기도 성남시,남,중,학교 진로 상담 참여,3,3,3,3,3,4
S-0648,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,2,4,3,1,4
S-0650,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,4,1,2,1,1
S-0652,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,4,2,2,5,5
S-0654,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,1,4,5,4,5
S-0655,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,2,2,1,1,4
S-0656,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,2,2,4,4
S-0657,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,4,5,2,4,4
S-0659,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,3,4,5,5,2
S-0660,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,1,4,3,3,5
S-0661,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,3,4,3,1,5
S-0662,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,1,2,4,4,2
S-0719,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,4,2,4,1,5
S-0720,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,4,1,3,4,4
S-0722,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,3,4,1,5,1
S-0775,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,1,4,1,4,3
S-0778,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,3,2,3,2,1
S-0781,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,3,2,4,5,5
S-0782,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,3,1,2,3,3
S-0784,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,1,5,5,5,5
S-0881,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,4,2,3,3,3
S-1026,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,5,4,2,4,3
S-1028,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,3,5,2,5,1
S-1034,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,1,1,4,5,4
S-1039,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,1,2,2,1,3
S-1042,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,1,4,5,1,2
S-1097,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,1,3,3,3,4
S-1103,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,1,3,3,4,5
S-1104,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,2,2,5,3
S-1105,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,4,1,3,4,2
S-1108,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,5,3,1,2,4
S-1109,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,1,4,3,2,2
S-1110,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,5,3,2,2,1
S-1112,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,5,3,4,5,3
S-1114,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,4,1,2,2,4
S-1116,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,5,1,5,3,1
S-1119,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,2,3,2,3,1
